,name,number_of_employees,sector,headquarters,company_website,linkedin,facebook,twitter,instagram
0,Tradedoubler,24,Advertising & Marketing,Madrid,https://www.tradedoubler.com/es/,https://www.linkedin.com/company/tradedoubleresp/ ,,https://twitter.com/tradedoubler_es ,https://www.instagram.com/tradedoubler_worldwide/
1,Papa Johns,1471,Retail y consumo,Madrid,https://www.papajohns.es/,https://www.linkedin.com/company/papa-johns-espa%C3%B1a/,https://www.facebook.com/papajohnsespana,https://www.twitter.com/PapaJohns_ES,https://www.instagram.com/papajohns_es
2,Real-Time Innovations,263,Industria del Software y Servicios Informáticos – IoT (Internet of Things),Granada,https://www.rti.com/en/,https://www.linkedin.com/company/rti/,https://www.facebook.com/RTISoftware/,,https://www.instagram.com/rti_software/
3,Software DELSOL,195,Empresa Desarrolladora de Software de Gestión,Jaén,https://www.sdelsol.com/,https://es.linkedin.com/company/software-del-sol-s-a-,https://www.facebook.com/SoftwareDELSOL,https://twitter.com/softwaredelsol,
4,Grupo DKV Seguros,763,Seguros,Zaragoza,https://dkv.es/corporativo/,https://es.linkedin.com/company/dkv-salud-bienestar ,https://es-es.facebook.com/dkvseguros/,,https://www.instagram.com/dkvseguros/?hl=es
5,Incentro,71,Tecnologías de la Información,Santander y Madrid,https://www.incentro.com/es-es,https://www.linkedin.com/company/incentro,,https://twitter.com/IncentroES,https://www.instagram.com/incentroes
6,Sungrow Ibérica,52,"Energía, Medio Ambiente y Materias Primas",Navarra,https://spa.sungrowpower.com/,https://www.linkedin.com/company/sungroweurope/,,,
7,Eraneos Iberia,56,Consultoría,Madrid,http://eraneos.com/es/es,https://www.linkedin.com/company/eraneos-iberia/,,,https://www.instagram.com/eraneosiberia/?igshid=YmMyMTA2M2Y%3D
8,Green Eagle Solutions,34,Energía Renovable,Madrid,https://greeneaglesolutions.com/,https://www.linkedin.com/company/green-eagle-solutions/mycompany/,,,
9,STIHL,96,Distribución Mayorista,Madrid,http://www.stihl.es,https://www.linkedin.com/company/stihl-es,https://www.facebook.com/StihlEspana/,,http://www.instagram.com/stihl_es/?hl=es
10,Geiserpharma,33,Industria Farmacéutica,Navarra,https://geiserpharma.com,https://www.linkedin.com/company/geiserpharma/,,,
11,BERBĒS,21,Comunicación y Relaciones Públicas,Madrid,https://berbes.com/,https://www.linkedin.com/company/berb-s/,https://www.facebook.com/BERBEScom/,http://www.twitter.com/berbescom,http://instagram.com/berbescom
12,Theramex Healthcare Spain,71,Industria Farmacéutica,Madrid,https://www.theramex.com/es/, https://www.linkedin.com/company/theramex-spain/mycompany/,https://es-la.facebook.com/theramexspain/ , https://twitter.com/Theramex_Spain, https://www.instagram.com/theramex_spain/
13,Biofarmacéutica UCB,140,Biotecnología y Farmacéutico,Madrid,https://www.ucb-iberia.com/,https://www.linkedin.com/company/ucb-iberia/,,https://twitter.com/ucb_iberia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,
14,Fersa Group,180,Automoción e Industrial,Zaragoza,http://www.fersa.com,https://es.linkedin.com/company/fersabearings,https://www.facebook.com/fersa.aftermarket,https://twitter.com/FersaBearingsES,https://www.instagram.com/fersa_bearings
15,Smart,22,Tecnología,Alicante,https://www.smart.co,https://linkedin.com/company/smart-pension,,https://twitter.com/smartpensionuk,
16,Mobilize Financial Services,195,"Banca, Finanzas y Seguros",Madrid,https://mobilize-fs.es/,https://www.linkedin.com/company/rci-bank-and-services-espana/,https://m.facebook.com/mobilizefsespana/,,https://www.instagram.com/rcibankandservices_es/
17,Heppner Spain,35,Transporte Internacional,Barcelona,https://www.heppner-group.com/es/,https://www.linkedin.com/company/heppner/?originalSubdomain=fr,,,
18,Equinix,270,Tecnología,"Madrid, Barcelona y Sevilla",https://www.equinix.es/,https://www.linkedin.com/company/equinix/,https://www.facebook.com/Equinix/,https://twitter.com/Equinix,
19,Sofinco España,230,"Servicios financieros (Banca, Finanzas y Seguros)",Madrid,https://www.sofinco.es/ ,https://www.linkedin.com/company/sofinco-espana/ ,https://www.facebook.com/Sofinco.es ,https://twitter.com/Sofinco_Es ,https://www.instagram.com/sofinco_es/ 
20,LLYC,429,Publicidad y marketing,Madrid,https://www.llorenteycuenca.com/,https://www.linkedin.com/company/llyc,https://www.facebook.com/llorenteycuenca,https://twitter.com/LlorenteyCuenca,https://www.instagram.com/llorenteycuenca/
21,Version 1,109,Consultoría de IT,Málaga,https://www.version1.com/,https://www.linkedin.com/company/version-1/,https://www.facebook.com/Version1Group/,https://twitter.com/version1,https://www.instagram.com/version1group/
22,Banca March,1383,Banca,"Palma de Mallorca y Madrid. Oficinas en Baleares, Canarias, Madrid, Comunidad Valenciana, País Vasco, Cataluña, Aragón, Andalucía y Luxemburgo",https://www.bancamarch.es/es/ ,https://www.linkedin.com/company/banca-march/ ,,https://twitter.com/bancamarch ,https://www.instagram.com/bancamarch/ 
23,Clínicas Cleardent,250,Odontología,Jaén,https://www.cleardent.es/,https://www.linkedin.com/company/clinicas-cleardent/,https://www.facebook.com/ClinicaClearDent,,https://www.instagram.com/clinicascleardent/
24,Siemens Healthineers,616,Cuidado de la salud,Madrid,https://www.siemens-healthineers.com/es,https://www.linkedin.com/company/siemens-healthineers/mycompany/,,https://twitter.com/siemenshealthes,
25,Caja Rural de Asturias,448,Banca,Asturias,https://www.cajaruraldeasturias.com/es,https://www.linkedin.com/company/crasturias/,https://www.facebook.com/CRASTURIAS/,https://twitter.com/CRASTURIAS?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.instagram.com/cajaruraldeasturias/
26,Uponor,88,Infraestructura y distribución de agua,"Madrid, Barcelona, Bilbao y Málaga.",https://www.uponor.com/es-es,https://www.linkedin.com/company/uponor/,,https://twitter.com/uponor_es,
27,Adamo Telecom Iberia,279,Tecnologías de la Info. y de la Comunicación (TIC),Barcelona,https://adamo.es/es,https://www.linkedin.com/company/adamo-telecom-iberia-s.a/,https://www.facebook.com/adamo.es/,https://twitter.com/adamo_es,https://www.instagram.com/adamo_es/
28,Zoocha,12,Tecnologías de la Info. y de la Comunicación (TIC),Valencia,http://ZOOCHA.COM,https://www.linkedin.com/company/zoocha-ltd/?originalSubdomain=es,,https://twitter.com/Zoocha,
29,Igeneris,37,Consultoría de Innovación y Venture Building,Madrid,https://www.igeneris.com/?lng=es-ES#,https://www.linkedin.com/company/igeneris/,,,
30,Pelayo,1037,Seguros,"Sede central en Madrid y delegaciones en diferentes capitales de provincia: Valencia, Málaga, Valladolid…",https://www.pelayo.com/teloaseguro/,https://www.linkedin.com/company/pelayo/,https://m.facebook.com/pelayosegurosoficial/,https://twitter.com/Pelayo_Seguros,https://www.instagram.com/pelayo_seguros/
31,Cigna Healthcare,2.054,"Banca, finanzas y seguros",Madrid,https://www.cignasalud.es/,,,,
32,Campari Group-España,60,Distribución mayorista de bebidas espirituosas,Barcelona,http://www.camparigroup.com,https://www.linkedin.com/company/campari-group/,https://www.facebook.com/CampariGroup,https://www.twitter.com/gruppocampari,https://www.instagram.com/camparigroup
33,DQS/,100,"Servicios Profesionales / Consultoría, Investigación y Marketing",Barcelona,https://www.dqsconsulting.com/,https://www.linkedin.com/company/dqsconsulting/mycompany/,,,
34,Air Liquide Healthcare,931,Salud,Madrid,https://es.healthcare.airliquide.com/,https://www.linkedin.com/company/airliquide/,,https://twitter.com/airliquidegroup,
35,Fabletics,48,Retail,Barcelona,https://www.fabletics.es,https://www.linkedin.com/company/fabletics/,,,https://www.instagram.com/fableticseu/?hl=es
36,JF Brands,23,Retail,Barcelona,https://www.justfab.es,https://www.linkedin.com/company/justfab/,,,https://www.instagram.com/justfabeu/?hl=en
37,Ucademy,37,Educación y Formación,,https://ucademy.com/,https://www.linkedin.com/company/ucademy-com/,,,https://instagram.com/ucademy_?igshid=YmMyMTA2M2Y=
38,Volvo Financial Services,48,"Banca, Finanzas y Seguros",Madrid,https://www.vfsco.com/es/,http://www.linkedin.com/company/volvo-financial-services,,,
39,Coface,215,"Seguros de crédito, información comercial y gestión de recobro",España,https://www.coface.es/,https://www.linkedin.com/company/coface/,https://www.facebook.com/cofaceiberica,https://twitter.com/CofaceES,
40,Intas B2B,38,Farmacéutico y Biotecnológico,Barcelona,http://intasb2b.com,https://www.linkedin.com/showcase/intas-b2b,,,
41,CIRCE – Centro Tecnológico,289,Energías renovables e innovación,Zaragoza,https://www.fcirce.es/,https://www.linkedin.com/company/circe-centro-tecnologico/mycompany/,https://www.facebook.com/fcirce/,https://twitter.com/fcirce,
42,Logiscenter,47,"Transporte, Almacenamiento y Logística",Madrid,http://www.logiscenter.com,https://www.linkedin.com/company/logiscenter/,,,
43,Coats,99,Textil,Barcelona,https://coats.com/es/,https://www.linkedin.com/company/coats/,https://www.facebook.com/coats,https://twitter.com/CoatsGroup,https://www.instagram.com/coats_group/
44,Talan,99,Consultoría de innovación y transformación digital.,Madrid y Málaga,https://talan.com/,https://www.linkedin.com/company/talan/,,,
45,Matrix Renewables,66,"Energía, Medio Ambiente y Materias Primas",Madrid,http://WWW.MATRIXRENEWABLES.COM,https://www.linkedin.com/company/matrixrenewables/,,https://twitter.com/MatrixRenewable,
46,Kiabi España,1230,Moda/Retail,Madrid,http://www.kiabi.es,https://www.linkedin.com/company/kiabi/,https://es-es.facebook.com/Kiabi.espana/,https://twitter.com/KiabiES?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.instagram.com/kiabies/?hl=es
47,LAVER,23,"Asesoría y gestión fiscal, contable, laboral y jurídica",Barcelona,http://www.laverconsultores.com,https://www.linkedin.com/company/laver-consultores,,,
48,BASE Life Science,34,Servicios profesionales,Barcelona,https://www.baselifescience.com/,,http://www.facebook.com/BASElifescience,,
49,Alnylam Pharmaceuticals Spain,27,Farmacéutico,Madrid,https://www.alnylam.com/alnylam-espana/,https://www.linkedin.com/company/alnylam-pharmaceuticals/,https://www.facebook.com/pages/Alnylam-Pharmaceuticals/116396455088949,,https://www.instagram.com/alnylampharma/
50,Grupo Vitaldent,3500 colaboradores + 2000 odontólogos colaboradores,Sanitario,Madrid,https://www.vitaldent.com/es/,https://www.linkedin.com/company/grupovitaldent/?viewAsMember=true,https://www.facebook.com/VitaldentEspana ,https://mobile.twitter.com/Vitaldent_es ,https://www.instagram.com/vitaldent_es/?hl=en
51,Laboratorios Théa,92,Farmacéutico,Barcelona,https://www.laboratoriosthea.com/,https://es.linkedin.com/company/thea-pharma-spain,,,
52,Sapio Life,43,Cuidado de la salud,Madrid,http://www.sapiolife.es,https://www.linkedin.com/company/sapiolifeespana/,,https://twitter.com/sapiolifeespana,
53,Logicalis Spain,Más de 800,Tecnologías de la Info. y de la Comunicación (TIC),Barcelona,https://www.es.logicalis.com/ ,https://www.linkedin.com/company/logicalis-spain/?trk=nav_account_sub_nav_company_admin,https://www.facebook.com/logicalisSP,https://twitter.com/LogicalisES,
54,Grunenthal,199,Farmacéutico,Madrid,http://www.grunenthal.es,https://hn.linkedin.com/company/grunenthal-esp,,,
55,Hotelatelier,520,Hostelería y turismo,Madrid,https://www.petitpalace.com/es/,https://www.linkedin.com/company/petit-palace/,https://www.facebook.com/Icon-Hotels-172147710127257/,,https://www.instagram.com/iconhotels/
56,JYSK,1191,Retail,Valencia,https://jysk.es/,https://www.linkedin.com/company/jysk/,https://www.facebook.com/JYSK.Espana,,https://www.instagram.com/jysk_espana/
57,Insight,140,Tecnologías de la Información y de la Comunicación,Madrid,https://es.insight.com/,https://www.linkedin.com/posts/insight_windows-11-ya-est%C3%A1-aqu%C3%AD-insight-es-activity-6843857758270328832-s_ru/,https://www.facebook.com/InsightEnterprisesInc,https://twitter.com/InsightIberia,https://www.instagram.com/insight_culture/
58,Novo Nordisk Pharma,314,Biotecnología y Farmacéutico,Madrid,http://WWW.NOVONORDISK.COM,https://www.linkedin.com/company/novo-nordisk/,https://es-la.facebook.com/novonordisk/,https://twitter.com/novonordisk,https://www.instagram.com/novonordisk/?hl=es-la
59,Idilia Foods,330,Gran Consumo,Barcelona,https://idilia.es/,https://es.linkedin.com/company/idilia-foods,,,
60,Truck&Wheel Automotive,13,Automoción,Pamplona,https://tw-group.com/,https://www.linkedin.com/company/truck-and-wheel-twgroup,,,
61,Sipadan,38,"Consultoría de RRHH, Suministro de Software, Desarrollos Digitales y Formación",Málaga,http://www.sipadan.es,  https://www.linkedin.com/company/sipadan-consultoria, https://www.facebook.com/sipadanconsultoria,https://twitter.com/sipadanrrhh,https://www.instagram.com/sipadanconsultoria/
62,Grupo Cooperativo Cajamar,5.500,Financiero,Almería,https://www.grupocooperativocajamar.es/es/comun/,https://www.linkedin.com/company/grupocajamar/,https://www.facebook.com/cajamar,https://twitter.com/Cajamar,https://www.instagram.com/grupo_cajamar/
63,Cívica,140,Tecnologías de la Información (TIC) | Consultoría Tecnológica,Granada,http://www.civica-soft.com,https://www.linkedin.com/company/civica-soft,,,
64,Ocean Winds,127,Energías renovables,Madrid,https://www.oceanwinds.com/,https://www.linkedin.com/company/ow-ocean-winds/,,,
65,UST,951,Servicios y consultoría IT,"Madrid, Barcelona, Bilbao, Salamanca, Valencia y Zaragoza",https://www.ust.com/es,https://es.linkedin.com/company/ustespana,,https://twitter.com/USTspain,
66,QualitaHUB,105,Servicios y consultoría IT,Barcelona,http://www.qualitahub.com,https://www.linkedin.com/company/qualitahub/,https://www.facebook.com/QualitaHUB,https://twitter.com/QualitaHUB,https://www.instagram.com/qualitahub/
67,Odigo,180,Software,Madrid,https://www.prosodie.es/,https://www.linkedin.com/company/odigo/,,https://twitter.com/OdigoEs,https://www.instagram.com/odigo_tm/
68,Warner Music Spain,83,Música,Madrid,http://warnermusic.es,https://www.linkedin.com/company/warner-music-spain,https://es-es.facebook.com/warnermusicspain/,https://twitter.com/warnermusices,https://www.instagram.com/warnermusicspain/?hl=es
69,TDCX,160,Telephone Support/Sales Centers,Barcelona,https://www.tdcx.com/,,,,
70,The Kraft Heinz Company,350,Alimentación,"Oficinas comerciales en Madrid y Fábrica en Alfaro, La Rioja",https://www.kraftheinzcompany.com/,https://www.linkedin.com/company/the-kraft-heinz-company/,https://www.facebook.com/kraftheinzcompany,https://twitter.com/kraftheinzco?lang=en,https://www.instagram.com/kraftheinzus/
71,Bacardi,342,Consumo,Barcelona,http://www.bacardilimited.com,https://www.linkedin.com/company/bacardi/,,https://twitter.com/BacardiLimited,https://www.instagram.com/bacardi
72,AIMPLAS,220,I+D+i,Valencia,https://www.aimplas.es/,https://es.linkedin.com/company/aimplas,https://www.facebook.com/aimplas,https://twitter.com/AIMPLAS,https://www.instagram.com/aimplas_research/
73,Devesa & Calvo Abogados,19,"Banca, Finanzas y Seguros",Alicante,http://devesaycalvo,https://www.linkedin.com/company/devesa-&-calvo-abogados/,https://www.facebook.com/devesaycalvo,https://twitter.com/devesaycalvo,
74,Trek Bicycle South West Europe,104,Comercio al por mayor de bicicletas,Madrid,http://www.trekbikes.com,https://www.linkedin.com/company/trekbikes/,https://www.facebook.com/TrekBicycleEspana/,https://twitter.com/TrekBikesSpain,https://www.instagram.com/trekbikesspain/
75,Ipsen España,123,Biotecnología y farmacéutica,Barcelona,https://www.ipsen.com/spain/,,,,
76,COSMO,21,Televisión,Madrid,https://www.canalcosmo.es/,https://www.linkedin.com/company/canalcosmo/,https://www.facebook.com/CanalCOSMOspain/,https://twitter.com/CanalCOSMO,https://www.instagram.com/canalcosmo/
77,Volkswagen Financial Services,476,"Banca, Finanzas y Seguros",Madrid y Barcelona,http://www.vwfs.es,https://www.linkedin.com/company/volkswagen-financial-services-spain/?viewAsMember=true,,,
78,Selier Abogados,29,Servicios jurídicos,Madrid,https://selierabogados.com/,https://www.linkedin.com/company/15821661,https://www.facebook.com/selierabogados/,https://twitter.com/selierAbogados,https://www.instagram.com/selier_abogados/
79,Atisa,200,Outsourcing y consultoría,Madrid,https://atisa.es/ ,https://www.linkedin.com/company/grupo-atisa/ ,https://www.facebook.com/Atisa-171277706230905/ ,https://twitter.com/GrupoAtisa ,https://www.instagram.com/weareatisa/ 
80,Fracttal,10,Tecnologías de la Información y de la Comunicación (TIC),Madrid,https://www.fracttal.com/es/,https://www.linkedin.com/company/fracttal/mycompany/,https://es-la.facebook.com/fracttal/,https://twitter.com/FracttalApp,https://www.instagram.com/fracttal/
81,Interactius,34,Diseño estratégico y UX,Barcelona,http://www.interactius.com,https://www.linkedin.com/company/interactius/,,https://twitter.com/Interactius_UX,https://www.instagram.com/interactius_ux/
82,HMS Industrial Networks,69,Electrónica,Barcelona,https://www.intesis.com/, https://www.linkedin.com/company/intesis/,,,
83,Big Mamma,160,Hostelería,Madrid,https://www.bigmammagroup.com/fr,https://www.linkedin.com/company/big-mamma/,,,https://www.instagram.com/bigmammagroup/
84,Fortris,95,Tecnologías de la Información y Desarrollo de Software,Málaga,https://fortris.com/,https://www.linkedin.com/company/fortrishq/mycompany/,,https://twitter.com/FortrisHQ?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,
85,Ecolab,629,Manufactura y producción,Barcelona,https://es-es.ecolab.com/,https://www.linkedin.com/company/ecolab/,https://www.facebook.com/ecolab,https://twitter.com/Ecolab,https://www.instagram.com/ecolab_inc/
86,Athento Europa,17,Fabricantes de Software,Málaga,http://athento.com/,https://www.linkedin.com/company/athento/,https://www.facebook.com/AthentoECM/,https://twitter.com/athento?lang=en,
87,SLEEP’N Atocha,23,Hotelería,Madrid,http://www.sleepnatocha.com,,,,
88,Zoetis,153,Biotecnología y Farmacéutico,Madrid,https://www2.zoetis.es/,https://www.linkedin.com/company/zoetis-españa/,https://www.facebook.com/ZoetisEsp/,https://twitter.com/zoetisesp?lang=es,
89,Ferrer,1343,Biotecnología y Farmacéutico,Barcelona,http://www.ferrer.com,https://www.linkedin.com/company/ferrerforgood/,https://www.facebook.com/ferrerforgood,https://twitter.com/ferrerforgood,https://www.instagram.com/ferrerforgood/
90,Defta Group,98,Manufactura y Producción,Madrid,http://www.defta.eu,http://www.linkedin.com/in/defta-spain-24b049129,,,
91,Agilent Technologies,552,Health Care,Madrid,https://www.agilent.com/,https://www.linkedin.com/company/agilent-technologies/,https://www.facebook.com/Agilent.Tech,https://twitter.com/agilent,https://www.instagram.com/agilenttechnologies/
92,Landmar Hotels,486,Turismo y Restauración,Santa Cruz de Tenerife,https://www.landmarhotels.com/,https://www.linkedin.com/company/landmarhotels,https://www.facebook.com/HotelLandmarCostaLosGigantes,https://twitter.com/LandmarHotels,https://www.instagram.com/landmarplayalaarena/
93,Mantequerías Arias – Grupo Savencia,371,Manufactura y Producción,Madrid,http://www.arias.es,https://www.linkedin.com/company/mantequerias-arias/?lipi=urn%3Ali%3Apage%3Ad_flagship3_search_srp_all%3BfpXvJts5Rn6kZ2AGZK1v9Q%3D%3D,https://www.facebook.com/BurgoDeArias/,,https://instagram.com/burgodearias_oficial?igshid=YmMyMTA2M2Y=
94,Kurago,67,Tecnologías de la Info. y de la Comunicación (TIC),Bilbao,https://www.kurago.software/es/,https://www.linkedin.com/company/kurago-software/mycompany/,,,https://www.instagram.com/accounts/login/?next=/kurago.software/
95,Cabot Financial,316,"Bancos, finanzas y seguros",Madrid,https://cabotfinancial.es/,https://www.linkedin.com/company/cabotfinancialspain/,,,
96,Grupo RETAbet,480,"Servicios Recreativos, Culturales y Ocio",Sede central en Bizkaia. Presencia en toda España y Perú.,http://www.retabet.es,https://es.linkedin.com/company/retabet,https://www.facebook.com/RETAbet,https://twitter.com/RETAbet?lang=es,https://www.instagram.com/retabet/
97,Chemours Spain,146,Chemical Manufacturing,Gijón,https://www.chemours.com/es,https://www.linkedin.com/company/chemours/,,https://twitter.com/chemours,
98,Acción contra el Hambre,376,Organizaciones sin ánimo de lucro,Madrid,http://www.accioncontraelhambre.org,https://www.linkedin.com/company/accion-contra-el-hambre?_ga=2.156264891.1641145853.1657730327-2038217403.1650460232,https://www.facebook.com/accioncontraelhambre.espana?_ga=2.157458874.1641145853.1657730327-2038217403.1650460232,https://twitter.com/Acontraelhambre/?_ga=2.157458874.1641145853.1657730327-2038217403.1650460232,https://instagram.com/accioncontraelhambre.espana/?_ga=2.157458874.1641145853.1657730327-2038217403.1650460232
99,Plytix,63,Desarrollo de Software,Málaga,https://www.plytix.com/,https://www.linkedin.com/company/plytix/mycompany/,https://www.facebook.com/plytix/,https://twitter.com/Plytix?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.instagram.com/accounts/login/?next=/plytix/
100,Laboratorios Expanscience,40,Cuidado de la salud,Madrid,https://www.expanscience.com/en,,https://www.facebook.com/MustelaES,https://twitter.com/MustelaEsp,https://www.instagram.com/mustelaesp/?hl=es
101,Emerald Stay,13,Hospitality,Barcelona,https://emeraldstay.com/,https://www.linkedin.com/company/emeraldstay/,https://www.facebook.com/emeraldstay/,https://twitter.com/emerald_stay,https://www.instagram.com/emeraldstay/
102,Thoughtworks,460,Tecnologías de la información,Barcelona y Madrid,https://www.thoughtworks.com/es-es/,https://www.linkedin.com/company/thoughtworks/,,https://twitter.com/ThoughtworksESP,http://www.instagram.com/thoughtworks_spain
103,Openbravo,110,Tecnologías de la Info. y de la Comunicación (TIC),Pamplona,https://www.openbravo.com/es,https://www.linkedin.com/company/openbravo/,https://www.facebook.com/OpenbravoSLU,https://twitter.com/Openbravo,https://www.instagram.com/openbravo_official/?hl=en
104,"GFT IT Consulting, S.L.U.",2.000,Tecnologías de la Información (TI),"Alicante, Lleida, Madrid, Sant Cugat (Barcelona), Valencia, Zaragoza y trabajo en remoto.",http://www.gft.com/es,http://www.linkedin.com/company/gft-group,https://www.facebook.com/GFT.es  ,http://www.twitter.com/gft_es,https://www.instagram.com/gft_tech 
105,L’Occitane,189,Retail,Madrid,https://es-es.ecolab.com/,https://www.linkedin.com/company/ecolab/,https://www.facebook.com/ecolab,https://twitter.com/Ecolab,https://www.instagram.com/ecolab_inc/
