,name,number_of_employees,sector,headquarters,company_website,linkedin,facebook,twitter,instagram
106,UCI,538,"Banca, Finanzas y Seguros",Madrid,http://www.uci.com,https://www.linkedin.com/company/5393964/admin/,,https://twitter.com/ucihipotecas,https://www.instagram.com/ucihipotecas/
107,Ansys,45,Tecnologías de la información,Madrid,https://www.ansys.com/,https://www.linkedin.com/company/ansys-inc/,https://www.facebook.com/Ansys/,https://twitter.com/ansys,https://instagram.com/ansys_inc
108,Brown Forman España,51,Bebidas espirituosas,Barcelona,https://www.brown-forman.com/,https://www.linkedin.com/company/brown-forman/,https://www.facebook.com/Brown-Forman-Corporation-135533916496523,https://twitter.com/brownforman,https://www.instagram.com/brownforman/
109,DHL EXPRESS,2.140,Logística,Madrid,https://www.dhl.es,https://www.linkedin.com/company/dhl-express-espana,https://www.facebook.com/DHLexpress,https://twitter.com/dhlexpress,https://www.instagram.com/dhlexpress/
110,Freepik Company,464,Tecnología y Diseño,Málaga,https://www.freepikcompany.com/,https://www.linkedin.com/company/freepik-company/mycompany/verification/?viewAsMember=true,,https://twitter.com/FreepikCompany,https://www.instagram.com/freepik/?hl=es
111,Full On Net,158,Consultoría Tecnológica,Madrid,https://full-on-net.com/we-are-full/,https://www.linkedin.com/company/fullonnet/,https://www.facebook.com/FullOnNet/,https://twitter.com/FullOnNet/,
112,Stoller Europe,56,Agricultura,Elche,https://stollereurope.com/,https://www.linkedin.com/company/stoller-europe/mycompany/,https://www.facebook.com/search/top?q=stoller%20europe,,https://www.instagram.com/stollereurope/
113,Marca Protección Laboral,51,Vestuario de protección laboral y Epis,Cartagena,https://www.marcapl.com/marca/esp/index.php,https://www.linkedin.com/company/marca-protecci%C3%B3n-laboral/,https://www.facebook.com/Marca-Protecci%C3%B3n-Laboral-201090426620364/,https://twitter.com/Marca_PL,https://www.instagram.com/marcaproteccionlaboral/
114,Juba,60,Proteccion Laboral,La Rioja,https://www.jubappe.com,https://www.linkedin.com/company/juba-personal-protective-equipment-s-l-/,https://www.facebook.com/profile.php?id=100001348405648,,https://www.instagram.com/jubaprotection/
115,Faru,16,Distribución Mayorista,Zaragoza,http://www.faru.es,https://www.linkedin.com/company/faru-proteccion/,,,
116,Azigrene Consultores,50,Energía,Valencia,https://azigrene.es/,https://www.linkedin.com/company/azigrene-consultores/mycompany/,,,
117,Caperva,16,Venta de Maquinaría para industria de proceso,Barcelona y Madrid,http://www.caperva.com,https://www.linkedin.com/company/1425771/admin/,,,
118,Publicis Groupe,712,Publicidad,Madrid,https://www.publicisgroupe.com/en/splash-en,https://www.linkedin.com/company/publicisgroupespain/,https://www.facebook.com/publicisgroupe,https://twitter.com/publicisgroupe,https://www.instagram.com/publicisgroupe
119,Refresco Iberia,739,Productos alimenticios,Valencia,http://www.refresco.es,https://www.linkedin.com/company/refresco,,,
120,Castellana Properties,33,Servicios Profesionales/Gestión Inmobiliaria,Madrid,https://www.castellanaproperties.es/es,,,,
121,Grupo Espiral MS,67,Tecnologías de la Info. y de la Comunicación (TIC),Gijón,https://www.grupoespiralms.com/,https://es.linkedin.com/company/prosafety,,,https://www.instagram.com/grupoespiralms/
122,Enverus,1.525,Tecnología de la información,"Austin, TX, USA",https://www.enverus.com,https://www.linkedin.com/company/enverus-energy,https://www.facebook.com/EnverusEnergy/,https://twitter.com/EnverusEnergy,https://www.instagram.com/enverusenergy/
123,Biogran S.L.,161,Alimentación,Madrid,https://biogran.es/,https://www.linkedin.com/company/biogran/mycompany/,,,https://www.instagram.com/ecocesta/?hl=es
124,Isagri SL,42,Informática – Consultoría – Agricultura,Valencia,http://www.isagri.es,https://www.linkedin.com/company/isagri-espana/,https://es-es.facebook.com/IsagriEspana/,,https://www.instagram.com/isagriespana
125,Hijos de Rivera SAU,829,Alimentación y Bebidas,A Coruña,http://corporacionhijosderivera.com,https://www.linkedin.com/company/hijosderivera/,,,
126,Livit,31,"Estudio, arquitectura y diseño",Madrid,https://livit.design/,https://www.linkedin.com/company/livit-design,,,https://www.instagram.com/livit.design/?hl=es
127,Allianz Technology,160,Consultoría de IT,Barcelona,https://tech.allianz.com/en.html,https://www.linkedin.com/company/allianz-technology/,https://www.facebook.com/Allianz España,https://www.twitter.com/allianz_es,https://www.instagram.com/Allianz España
128,DHL Global Forwarding,265,"Transporte, Almacenamiento y Logística",Madrid,https://www.dhl.com/global-en/home/our-divisions/global-forwarding.html,https://www.linkedin.com/company/dhl-global-forwarding/mycompany/,,,
129,Teleperformance,4500,Servicios Profesionales / Outsourcing,Madrid,https://www.teleperformance.com/es-es/,https://www.linkedin.com/company/teleperformance/,https://www.facebook.com/TeleperformanceSpain/,,https://www.instagram.com/teleperformance_spain/
130,Vexiza,31,Desarrollo de soluciones de software,León,https://vexiza.com,https://www.linkedin.com/company/vexiza/,,https://twitter.com/vexiza,
131,reclamador.es,63,Servicios Profesionales/Abogacía,Madrid,https://www.reclamador.es/,https://www.linkedin.com/company/reclamador-es/,https://www.facebook.com/reclamador.es,https://twitter.com/reclamador,https://www.instagram.com/reclamador.es/
132,Medtronic,807,Biotecnología,Madrid, https://www.medtronic.com/es-es/index.html , https://www.linkedin.com/company/medtronic-emea/ ,, https://twitter.com/MedtronicES ,
133,Kia Iberia,97,Automoción,Madrid,http://www.kia.es,https://www.linkedin.com/company/kia-espana/,https://www.facebook.com/KiaEspana/,https://twitter.com/KiaEspana,https://www.instagram.com/accounts/login/?next=/kiaspain/
134,DHL Supply Chain España,3320,Logística,"Más de 40 centros en España (País Vasco, Madrid, Guadalajara, Toledo, Tarragona, Barcelona, Valencia, Sevilla, Málaga, Tenerife, Huelva)",https://www.dhl.com/es-es/home/supply-chain/about-us.html,https://www.linkedin.com/company/dhl-supply-chain/,,https://twitter.com/DHLsupplychain,https://www.instagram.com/dhl_global/
135,Alvatross by SATEC,20,Tecnologías de la Info. y de la Comunicación (TIC),Avilés (Asturias),https://www.alvatross.io/,https://www.linkedin.com/company/alvatross/,,,
136,Beam Suntory,726,Bebidas espirituosas,Madrid,https://www.beamsuntory.com/,https://www.linkedin.com/company/beamsuntory/,https://www.facebook.com/BeamSuntory,https://twitter.com/beamsuntory,https://www.instagram.com/beamsuntory/
137,Soluciones Cuatroochenta,250,Tecnología,"Castelló (sede central), Barcelona, Burgos, Madrid, València, Bogotá, Panamá, Santo Domingo y San José.",https://cuatroochenta.com/,https://www.linkedin.com/company/cuatroochenta-com/,https://www.facebook.com/cuatroochenta/,https://twitter.com/Cuatroochenta,https://www.instagram.com/480cuatroochenta/
138,CISCO,422,Telecomunicaciones,Madrid,https://www.cisco.com/c/es_es/index.html,https://www.linkedin.com/company/cisco/mycompany/verification/,https://www.facebook.com/WeAreCisco/,https://twitter.com/Cisco,https://www.instagram.com/wearecisco/
139,"BAYLOS 5.0 LEGAL ADVISORS, S.L.",30,Legal,Madrid,https://baylos.com/,https://www.linkedin.com/company/baylos-abogados/?originalSubdomain=es,,,
140,Accuracy,45,Consultoría,Madrid y Barcelona,http://www.accuracy.com,https://www.linkedin.com/company/accuracy,,,https://www.instagram.com/accuracycareers/
141,AUSA,314,Manufactura y Producción,Barcelona,http://www.ausa.com,https://www.linkedin.com/company/ausa/,https://www.facebook.com/AUSAcenter,https://twitter.com/AUSAcenter,https://www.instagram.com/ausamachinery/
142,Ence – Energía y Celulosa,1146,Manufactura y Producción,Madrid,http://www.ence.es,https://es.linkedin.com/company/grupo-empresarial-ence,https://www.facebook.com/EnceEnergiayCelulosa,https://twitter.com/Grupo_Ence,https://www.instagram.com/enceenergiaycelulosa/ 
143,Cerdá Group,116,Distribución Mayorista,Valencia,https://www.cerdagroup.com/es/,https://www.linkedin.com/company/artesania-cerda-s.l./,,,https://www.instagram.com/cerdagroup/
144,UNIVERSITAS XXI,293,Tecnologías de la Info. y de la Comunicación (TIC),Madrid,http://www.universitasxxi.com,https://www.linkedin.com/company/universitas-xxi/,,https://twitter.com/UNIVERSITASXXI?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,
145,Gofore,12,Transformación Digital,Madrid,https://gofore.com/,https://www.linkedin.com/company/gofore,https://www.facebook.com/GoforeGroup/ ,https://twitter.com/GoforeGroup,https://www.instagram.com/goforegroup/
146,DHL Parcel España,1552,"Transporte, Almacenamiento y Logística",San Sebastián,http://www.dhlparcel.es,https://www.linkedin.com/company/dhl-parcel-espa%C3%B1a/,https://www.facebook.com/dhlparcelespana/?hc_ref=ARTxYQTPqRtBDNKweesF4XnfhPsy7HEfNh9pKXNkjfPjr4DwvhnXwYpMxaNCH6KzQhM&fref=nf&__xts__[0]=68.ARBsvNrzme3lc5LmcXtjCUMe7Igg5ySbG3SpKsYY-NkZSKjqNzjtoq3JtH8k8biNfgjH9L7Obku99eD48Gf_jebk0FwGxcF1fFKmrQpBHAHTBk15Ux5DPEIDvSZMCY3YEh24p8mFAbbIdQqDhaBLw1IjDPjEHRcTOVRSamcN-1SzVA19yDcGKWMxtFcqFMkK0irxHrMSbUF7MyX8Bomvk-8v0EFCvs7B1CRpK7bHQt7FX6EACb6mavybLkeOZKDR4u79rkMgO80jLWHrTImDmTOhNJUUV90PZCVEkMvd21-75UZlar6spN0,, https://instagram.com/dhlparcelespana?igshid=YmMyMTA2M2Y=
147,Grupo VARMA,196,Gran Consumo,Madrid,https://www.varma.com/,https://www.linkedin.com/company/grupo-varma/mycompany/?viewAsMember=true,,,https://www.instagram.com/grupovarma/?hl=es
148,Sandoz Farmacéutica,231,Industria Farmacéutica,Madrid,https://www.sandozfarma.es/,,,,
149,Perrigo España,109,Farmacéutico,Sant Cugat del Vallés,https://www.perrigo.es/,,https://www.facebook.com/MustelaES,,https://www.instagram.com/mustelaesp/?hl=es
150,Ecoembes,142,"Energía, Medio Ambiente y Materias Primas",Madrid,https://www.ecoembes.com/es,https://www.linkedin.com/company/ecoembes/,,https://twitter.com/ecoembes_com,
151,Redarbor,410,Tecnologías de la información,Barcelona,https://redarbor.net/,https://www.linkedin.com/company/red-arbor/,,https://twitter.com/RedArbor_net,
152,Isemaren,41,Energías Renovables,Madrid,https://isemaren.com/nosotros/,https://www.linkedin.com/company/isemaren/mycompany/,,,
153,Rastreator.com,158,Tecnología,Madrid,http://www.rastreator.com,https://es.linkedin.com/company/rastreator-com,https://es-es.facebook.com/RastreatorComparadorSeguros/,https://twitter.com/Rastreator,https://www.instagram.com/rastreator_com/?hl=es
154,"TDI, Técnicas de Ingeniería",31,Gestión de Flotas,Murcia,http://www.gesinflot.com,https://www.linkedin.com/company/gesinflot,,,
155,MediaMarkt Iberia,7000,Distribución de electrónica de consumo y servicios relacionados,Barcelona,https://www.mediamarkt.es/,https://www.linkedin.com/company/media-markt-iberia/?viewAsMember=true,https://www.facebook.com/mediamarktes/,https://twitter.com/MediaMarkt_es,https://www.instagram.com/mediamarkt_es/
156,ARTIEM Hotels,31,Turismo,Asturias,https://www.artiemhotels.com/,https://www.linkedin.com/company/artiemhotels/,https://www.facebook.com/artiemhotels,https://twitter.com/artiemhotels,https://www.instagram.com/artiemhotels/
157,Stryker,350,Medical Devices,Madrid,https://www.stryker.com/index.html,https://www.linkedin.com/company/stryker/,https://www.facebook.com/strykercareers/,,https://www.instagram.com/strykercareers/?hl=en
158,Astellas Pharma,234,Farmacéutico Innovador,Madrid,http://www.astellas.com/es,https://www.linkedin.com/company/astellas-europe/,,,
159,Admiral Seguros,829,Seguros,Sevilla,http://www.admiralseguros.es,https://es.linkedin.com/company/admiralseguros,https://m.facebook.com/admiralsegurosjobs,https://twitter.com/admiral_seguros,https://www.instagram.com/admiralseguros 
160,Sopra Banking Software,5000,Tecnologías de la información,Madrid,https://www.soprabanking.com/insights/,http://www.linkedin.com/company/sopra-banking-software,,https://twitter.com/SopraBanking,https://www.instagram.com/wip_by_soprabankingsoftware/
161,SII Group Spain,793,Tecnologías de la Info. y de la Comunicación (TIC),"Barcelona. Madrid, Valencia y Palma.",https://sii-concatel.com/,https://es.linkedin.com/company/siiconcatel,https://es-es.facebook.com/SIIConcatel/,https://twitter.com/SIIConcatel?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.instagram.com/siiconcatel/?hl=es
162,Derivco Sports Spain,70,Tecnologías de la Información,Barcelona,https://derivco.com,https://www.linkedin.cn/company/derivco-sports/jobs,https://www.facebook.com/derivcosports,https://twitter.com/derivcosports,https://www.instagram.com/derivcosports/?hl=es
163,Secure&IT,50,Ciberseguridad,Madrid y Álava,http://www.secureit.es,https://www.linkedin.com/company/secure-&-it/,https://www.facebook.com/Secure8IT,https://twitter.com/Secure_and_IT,
164,Groupe SEB Ibérica,270,Distribución Mayorista,Barcelona, https://www.groupeseb.com/en,https://es.linkedin.com/company/groupe-seb,, https://twitter.com/groupeseb, https://www.instagram.com/groupeseb/
165,Vermont Solutions,42,Consultoria Informatica IT,Madrid,http://www.vermont-solutions.com,https://www.linkedin.com/company/vermont-solutions,,,
166,Pascual,2346,Manufactura y Producción,Madrid,https://www.calidadpascual.com/,https://www.linkedin.com/company/calidad-pascual,https://www.facebook.com/CalidadPascual,https://twitter.com/Pascual?s=20 ,https://www.instagram.com/pascual/
167,Laboratorios Quinton,54,Biotecnología,Alicante,https://quinton.es/,https://www.linkedin.com/company/quintonbiotechlabs/,https://www.facebook.com/quintonbiotechlabs,https://twitter.com/quintonbiotech,https://www.instagram.com/quintonbiotechlabs/?hl=es
168,Novaluz Energía,72,Energía,Málaga,https://novaluz.es/,https://www.linkedin.com/company/novaluzenergiaempresas/,https://m.facebook.com/NovaluzEnergiaEmpresas,,https://www.instagram.com/novaluzenergiaempresas/
169,Liferay,120,Tecnológico. Fabricantes de software DXP,Madrid,https://www.liferay.com/es/ ,https://www.linkedin.com/company/liferay-inc-/mycompany/ ,,https://twitter.com/liferay_es,https://www.instagram.com/liferay_es/?hl=es
170,LoxamHune,674,Alquiler de maquinaria,Madrid,http://www.loxamhune.com,https://www.linkedin.com/company/loxamhune,https://www.facebook.com/LoxamHune,https://twitter.com/LoxamHune,https://www.instagram.com/loxamhune
171,Sector Alarm,500,Empresas de alarmas de seguridad,Málaga,http://www.sectoralarm.es,https://www.linkedin.com/company/sector-alarm-espana/,https://www.facebook.com/sectoralarmespana/,,https://www.instagram.com/sectoralarmespana/
172,Accord Healthcare,65,Laboratorio farmacéutico,Barcelona,http://www.accord-healthcare.com,https://www.linkedin.com/company/accord-healthcare,,https://twitter.com/Accord_HC,
173,Phosphea Barcelona,23,Manufactura y producción,Barcelona,https://www.phosphea.com/es/,https://www.linkedin.com/company/phosphea/,,,
174,Swedish Orphan Biovitrum S.L,57,Industria Farmacéutica,Madrid,http://www.sobi.es,https://www.linkedin.com/company/sobi-iberia/,,https://twitter.com/Sobi_Iberia,
175,Sopra Steria España,4.000,Tecnologías de la Información y de la Comunicación (TIC),Madrid,https://www.soprasteria.es/,https://www.linkedin.com/company/soprasteria/,https://www.facebook.com/SopraSteriaEspana/,https://twitter.com/SopraSteria_ES,https://www.instagram.com/soprasteria_es/
176,Deloitte,+10.000,Servicios profesionales,Madrid,http://www.deloitte.es,https://www.linkedin.com/company/deloitte/,https://es-es.facebook.com/DeloitteES/,https://twitter.com/Deloitte_ES,https://www.instagram.com/deloitte_es 
177,Fuego Camina Conmigo,39,Publicidad,Barcelona,https://fuegocaminaconmigo.com/,https://www.linkedin.com/company/fuego-camina-conmigo/,,,https://www.instagram.com/fuegocaminaconmigo/
178,SANTEN PHARMACEUTICAL SPAIN,35,Biotecnología y Farmacéutico,Madrid,http://www.santen.es,https://www.linkedin.com/company/santen-pharmaceutical,,https://twitter.com/santenglobal,
179,Navis,12,"Tecnología, Software",California,http://www.navis.com,https://www.linkedin.com/company/navis,https://www.facebook.com/naviscargo,https://twitter.com/naviscargo,https://www.instagram.com/navispeople
180,TechStyle Fashion Group,2101,Retail,California (EEUU),https://www.techstylefashiongroup.com/,https://www.linkedin.com/company/techstyle-fashion-group/mycompany/,https://www.facebook.com/TechStyleFG,https://twitter.com/TechStyle,
181,Adopta Un Abuelo,16,Tecnologías de la Info. y de la Comunicación (TIC),Madrid,https://adoptaunabuelo.org/,https://www.linkedin.com/company/adoptaunabuelo,https://es-es.facebook.com/adoptaunabuelo1/,https://twitter.com/adoptaunabuelo?lang=es,https://www.instagram.com/adopta1abuelo/?hl=es
182,Lundbeck España,144,Biotecnología y Farmacéutico,Barcelona,https://www.lundbeck.com/es ,https://www.linkedin.com/company/lundbeck-espa%C3%B1a/ ,,https://twitter.com/LundbeckES?s=20,https://www.instagram.com/h_lundbeck/?hl=es 
183,HOFF,81,Moda,Elche (Alicante),https://thehoffbrand.com/,https://www.linkedin.com/company/hoffbrand/?viewAsMember=true,,,https://www.instagram.com/thehoffbrand/
184,Grohe,43,Grifería,Barcelona,https://www.grohe.es/es_es/,https://www.linkedin.com/company/grohe/,https://www.facebook.com/GROHE.ES,https://twitter.com/grohe ,https://www.instagram.com/grohe.es/?hl=es
185,"Dow Chemical Ibérica, S.L.",723,Químico,Madrid,http://www.dow.es,https://www.linkedin.com/company/dow-chemical/mycompany/ ,https://www.facebook.com/DowTarragona/ ,https://twitter.com/DowIberica,
186,TIKO,46,Inmobiliario,Madrid,https://tiko.es/,https://www.linkedin.com/company/tiko.es/,https://www.facebook.com/TikoTech/,https://twitter.com/tiko_spain/,https://www.instagram.com/tiko_tech/
187,Active International,19 colaboradores,Marketing y publicidad,Madrid,https://activeinternational.es/,https://www.linkedin.com/company/the-digital-gate,http://facebook.com/thedigitalgatecompany,https://twitter.com/ActiveintlES,
188,DARWINEX,53,Tecnologías de la Info. y de la Comunicación (TIC),Madrid,http://www.darwinex.com,https://www.linkedin.com/company/tradeslide-ventures/?viewAsMember=true,https://www.facebook.com/Darwinexchange/,https://twitter.com/Darwinexchange?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,
189,BANDAI NAMCO,26,Videojuegos,Madrid,https://es.bandainamcoent.eu/,https://www.linkedin.com/company/bneu,https://www.facebook.com/bandainamcoES,https://twitter.com/BandaiNamcoES,https://www.instagram.com/bandainamcoentspain/
190,Casavo,33,"Banca, Finanzas y Seguros",Madrid,https://casavo.com/es/,,https://www.facebook.com/CasavoSpain,,https://www.instagram.com/casavo.esp/
191,Naeco,40,"Industrial, Químico, Plástico","Asturias, Valencia",https://naeco.com/es/info/naeco/,https://www.linkedin.com/company/2902222/admin/,,https://twitter.com/Naeco_WithYou,
192,Verisk,200,Servicios Profesionales,Málaga y Madrid,https://www.verisk.com/,https://www.linkedin.com/company/verisk-analytics/,https://www.facebook.com/VeriskAnalytics,https://twitter.com/verisk,
193,Liberty Seguros,913,"Banca, Finanzas y Seguros",Madrid,https://www.libertyseguros.es/ ,https://www.linkedin.com/company/grupo-liberty-seguros-espa-a/,https://www.facebook.com/libertyseguros.es/,https://twitter.com/GrupoLiberty_es,https://www.instagram.com/libertyseguros_es/
194,Esprinet Group,765,Tecnologías de la Info. y de la Comunicación (TIC),Zaragoza,https://www.esprinet.com/es/,https://www.linkedin.com/company/esprinet-iberica/,https://www.facebook.com/Esprinet.HR.Spain,https://twitter.com/esprinet_es?lang=es,https://www.instagram.com/esprinet.hr.spain/
195,AEDAS Homes,264,Promoción inmobiliaria,"Madrid, Barcelona, Alicante, Valencia, Mallorca, Sevilla, Granada, Málaga y la Costa del Sol, Zaragoza, Valladolid, Pamplona y Vigo",https://www.aedashomes.com/,https://www.linkedin.com/company/aedas-homes/?originalSubdomain=es,https://www.facebook.com/aedashomes/,,https://www.instagram.com/aedashomes/
196,Qualita Solutions & Consulting,61,Servicios y Tecnologías de la Información,"Sant Cugat del Vallès, Barcelona",https://qualita.es/,https://www.linkedin.com/company/qualita-solutions-&-consulting/mycompany/?viewAsMember=true,,https://twitter.com/QualitaSpain ,https://www.instagram.com/qualitaspain/ 
197,Nordic Pharma,26,Biotecnología y Farmacéutica,Madrid,https://www.nordicpharma.es/,https://www.linkedin.com/company/nordic-pharma-espa%C3%B1a/,,,
198,Adevinta Spain,1.143 ,Marketplaces digitales,,https://www.adevinta.es, https://www.linkedin.com/company/adevintaspain ,,https://twitter.com/AdevintaSpain,https://www.instagram.com/adevintaspain/
199,MioGroup,250,"Consultoría, Marketing y Publicidad",Madrid,https://mio.es/,https://www.linkedin.com/company/miogroup/?originalSubdomain=es,https://www.facebook.com/SomosMIOGROUP/,https://twitter.com/SomosMiogroup,https://www.instagram.com/somosmiogroup/
200,Ingram Micro,427,Tecnologías de la Información,"Barcelona, Madrid y Tarragona",https://es-new.ingrammicro.com/Site/home,https://www.linkedin.com/company/ingram-micro_4?originalSubdomain=es,https://www.facebook.com/IngramMicroSpain/,https://twitter.com/ingrammicroes?lang=es,
201,Securitas Direct (part of Verisure),8700,Servicios Profesionales / Seguridad,"Pozuelo de Alarcón, Madrid",https://www.securitasdirect.es/,https://www.linkedin.com/company/securitas-direct-verisure-group/mycompany/,https://www.facebook.com/SecuritasDirect,https://twitter.com/securitasdirect?lang=es, https://www.instagram.com/securitasdirect/
202,Sensofar,57,"Siderurgia, Metalurgia, Construcción y Maquinaria",Barcelona,https://www.sensofar.com/,https://www.linkedin.com/company/sensofar/,,,
203,Entravision Communications,91,Marketing Digital,Barcelona,https://entravision.com/,https://www.linkedin.com/company/entravisioncommunications/,,,
204,DCSL GuideSmiths España,62,Tecnologías de la Información y de la Comunicación (TIC),Madrid,https://www.dcsl.com/, https://www.linkedin.com/company/dcslguidesmiths-es ,,https://twitter.com/guidesmiths,https://www.instagram.com/dcsl_guidesmiths_spain/
205,SC Johnson,23,"Productos de Gran Consumo en Cuidado del Hogar (Ambientadores, Insecticidas, Limpiadores y Cuidado del Calzado).",Madrid,https://www.scjohnson.com/,https://www.linkedin.com/company/scjohnson/,https://www.facebook.com/SCJohnson/,https://twitter.com/SCJohnson?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,
206,"Grenergy Renovables, S.A.",192,Energías Renovables,Madrid,https://grenergy.eu/,https://www.linkedin.com/company/grenergyrenovables/,,https://twitter.com/Grenergy_eu?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,
